Country,Real GDP growthrate (%) 2013,Real GDP growthrate (%) 2014,Real GDP growthrate (%) 2015,Real GDP growthrate (%) 2016,Real GDP growthrate (%) 2017,Real GDP growthrate (%) 2018[3],Average GDP growthrate (%) 2013–2018
Afghanistan,3.90,2.69,1.31,2.37,2.60,2.30,2.53
Albania,1.00,1.77,2.22,3.35,3.84,3.90,2.67
Algeria,2.77,3.79,3.76,3.30,1.70,2.50,2.97
Angola,6.81,4.80,3.00,-0.81,0.72,-0.10,2.37
Antigua and Barbuda,-0.10,5.10,4.06,5.34,3.34,3.50,3.52
Argentina,2.41,-2.51,2.73,-1.82,2.86,-2.60,0.15
Armenia,3.30,3.60,3.20,0.20,7.50,5.90,3.92
Australia,2.64,2.58,2.35,2.83,1.96,3.20,2.59
Austria,0.03,0.83,1.09,1.45,3.04,2.80,1.53
Azerbaijan,5.80,2.00,1.10,-3.10,0.10,1.30,1.17
Bahamas,-0.41,-0.15,1.04,-1.69,1.44,2.30,0.41
Bahrain,5.42,4.35,2.86,3.22,3.89,3.20,3.82
Bangladesh,6.01,6.06,6.55,7.11,7.28,7.30,6.72
Barbados,-0.07,0.06,0.90,2.00,1.67,-0.50,0.67
Belarus,1.02,1.72,-3.83,-2.53,2.42,3.90,0.41
Belgium,0.20,1.29,1.43,1.41,1.73,1.50,1.26
Belize,0.71,4.05,3.80,-0.49,0.88,1.80,1.78
Benin,7.19,6.36,2.10,3.97,5.58,6.00,5.19
Bhutan,2.14,5.75,6.60,7.99,6.82,,
Bolivia,6.80,5.46,4.86,4.26,4.20,4.30,4.98
Bosnia and Herzegovina,2.35,1.15,3.08,3.14,3.03,3.20,2.66
Botswana,11.34,4.15,-1.70,4.32,2.36,4.60,4.11
Brazil,3.01,0.51,-3.55,-3.47,0.98,1.40,-0.22
Brunei,-2.13,-2.35,-0.57,-2.47,1.33,2.30,-0.67
Bulgaria,0.86,1.33,3.62,3.94,3.56,3.60,2.81
Burkina Faso,5.79,4.33,3.90,5.93,6.74,5.80,5.41
Burundi,4.59,4.66,-3.92,-0.57,0.52,0.10,0.85
Cambodia,7.36,7.14,7.04,6.95,6.82,6.90,7.03
Cameroon,5.40,5.88,5.65,4.45,3.18,3.70,4.71
Canada,2.48,2.86,1.00,1.41,3.05,2.00,2.13
Cape Verde,0.80,0.61,1.07,3.82,3.89,4.20,2.39
Central African Republic,-36.70,1.04,4.80,4.53,4.30,4.30,-4.42
Chad,5.70,6.90,2.77,-6.26,-2.95,3.50,1.50
Chile,4.05,1.78,2.31,1.27,1.49,3.90,2.46
China,7.76,7.30,6.90,6.70,6.90,6.50,7.01
Colombia,4.87,4.39,3.05,2.04,1.77,2.80,3.15
Comoros,3.50,2.06,1.02,2.20,2.50,2.70,2.33
Costa Rica,2.27,3.52,3.63,4.16,3.19,3.30,3.34
Croatia,-0.65,-0.10,2.35,3.17,2.78,2.80,1.71
Cyprus,-5.93,-1.40,1.98,3.40,3.88,3.90,0.91
Czech Republic,-0.48,2.72,5.31,2.59,4.29,3.00,2.89
Democratic Republic of the Congo,8.48,9.47,6.92,2.40,3.70,3.80,5.76
Denmark,0.93,1.68,1.61,1.96,2.24,1.90,1.72
Djibouti,7.95,8.92,9.68,8.72,4.09,6.70,7.66
Dominica,-0.61,4.43,-2.54,2.64,-4.21,-14.10,-2.59
Dominican Republic,2.79,7.61,7.03,6.61,4.55,6.40,5.82
East Timor,-11.00,-26.05,20.88,0.83,-8.00,0.80,-4.81
Ecuador,4.95,3.79,0.10,-1.58,3.00,1.10,1.87
Egypt,2.19,2.92,4.37,4.35,4.18,5.30,3.88
El Salvador,2.38,1.98,2.38,2.58,2.32,2.50,2.36
Equatorial Guinea,-4.13,0.42,-9.10,-8.58,-3.22,-7.70,-5.45
Eritrea,,,,,,4.10,
Estonia,1.94,2.89,1.67,2.06,4.85,3.70,2.85
Eswatini,6.42,1.93,0.39,1.37,2.00,1.30,2.22
Ethiopia,10.58,10.26,10.39,7.56,10.25,7.40,9.40
Fiji,4.37,5.60,3.84,0.38,3.80,3.20,3.52
Finland,-0.76,-0.63,0.14,2.14,2.63,2.60,1.01
France,0.58,0.95,1.07,1.19,1.82,1.50,1.18
Gabon,5.64,4.32,3.88,2.08,1.11,2.00,3.16
Gambia,4.79,0.90,4.30,2.22,3.50,5.40,3.51
Georgia,3.39,4.62,2.88,2.85,4.99,5.50,4.03
Germany,0.49,1.93,1.74,1.94,2.22,1.90,1.70
Ghana,7.31,3.99,3.84,3.72,8.51,6.20,5.58
Greece,-3.24,0.74,-0.29,-0.24,1.35,2.00,0.04
Grenada,2.35,7.34,6.44,3.68,3.73,3.60,4.51
Guatemala,3.70,4.17,4.14,3.09,2.76,2.70,3.42
Guinea,3.94,3.71,3.82,10.45,12.70,5.80,6.68
Guinea-Bissau,3.27,0.97,6.13,6.26,5.92,4.50,4.49
Guyana,5.22,3.85,3.16,3.32,2.93,3.40,3.64
Haiti,4.23,2.81,1.21,1.45,1.17,2.00,2.14
Honduras,2.79,3.06,3.84,3.75,4.79,3.40,3.60
Hong Kong,3.10,2.76,2.39,2.16,3.79,3.70,2.98
Hungary,2.10,4.23,3.37,2.21,3.99,4.00,3.31
Iceland,4.31,2.20,4.31,7.48,3.64,3.70,4.26
India,6.39,7.41,8.15,7.11,6.62,7.30,7.16
Indonesia,5.56,5.01,4.88,5.03,5.07,5.17,5.12
Iran,-1.91,4.34,-1.50,13.40,4.30,-1.40,2.73
Iraq,6.57,0.70,4.80,11.00,-0.78,1.50,3.89
Ireland,1.64,8.33,25.56,5.14,7.80,4.70,8.60
Israel,4.11,3.41,3.04,4.09,3.33,3.50,3.58
Italy,-1.73,0.11,0.93,0.86,1.50,1.10,0.46
Ivory Coast,8.89,8.79,8.84,8.34,7.80,7.40,8.34
Jamaica,0.50,0.68,0.89,1.37,0.48,1.10,0.84
Japan,2.00,0.38,1.35,0.94,1.71,1.10,1.25
Jordan,2.83,3.10,2.39,2.00,1.96,2.30,2.43
Kazakhstan,6.00,4.20,1.20,1.10,4.00,3.60,3.34
Kenya,5.88,5.35,5.71,5.87,4.89,5.90,5.60
Kiribati,5.78,2.41,6.45,1.14,3.10,2.30,3.51
Kosovo,3.43,1.20,4.09,4.07,4.47,4.00,3.54
Kuwait,1.15,0.50,0.59,3.55,-2.87,2.30,0.85
Kyrgyzstan,10.92,4.02,3.88,4.34,4.58,2.80,5.06
Laos,8.03,7.61,7.27,7.02,6.89,6.70,7.25
Latvia,2.43,1.86,2.97,2.21,4.55,3.70,2.95
Lebanon,2.64,2.00,0.82,2.00,2.02,1.00,1.74
Lesotho,1.84,3.12,2.52,2.40,5.59,0.70,2.68
Liberia,8.70,0.70,0.00,-1.60,2.46,2.90,2.14
Libya,-13.60,-24.00,-8.86,-2.80,26.68,10.90,-3.31
Lithuania,3.49,3.54,2.04,2.35,3.83,3.50,3.12
Luxembourg,3.65,5.77,2.86,3.08,2.30,4.00,3.60
Macao,11.20,-1.20,-21.54,-0.86,9.10,6.20,-0.16
Madagascar,2.26,3.32,3.12,4.18,4.17,4.90,3.65
Malawi,5.20,5.70,2.80,2.48,4.00,3.30,3.91
Malaysia,4.69,6.01,5.03,4.22,5.90,4.70,5.09
Maldives,7.28,7.33,2.25,6.16,8.83,4.60,6.05
Mali,2.30,7.04,5.96,5.80,5.30,5.10,5.24
Malta,4.61,8.11,9.62,5.23,6.42,5.60,6.58
Marshall Islands,2.86,-0.76,-0.37,1.91,2.50,2.30,1.40
Mauritania,6.09,5.58,1.40,2.00,3.50,2.40,3.48
Mauritius,3.36,3.75,3.47,3.80,3.80,3.90,3.68
Mexico,1.35,2.85,3.27,2.91,2.04,2.10,2.42
Micronesia,-3.86,-2.16,4.93,-0.06,2.00,1.30,0.32
Moldova,9.40,4.80,-0.40,4.50,4.50,3.70,4.38
Mongolia,11.65,7.89,2.38,1.24,5.89,6.20,5.82
Montenegro,3.55,1.78,3.39,2.95,4.30,3.70,3.28
Morocco,4.54,2.67,4.55,1.22,4.10,3.20,3.37
Mozambique,7.14,7.44,6.59,3.76,3.71,3.50,5.34
Myanmar,8.43,7.99,6.99,5.72,6.37,6.40,6.98
Namibia,5.62,6.35,6.11,0.70,-0.77,1.00,3.13
Nauru,,,,,,-2.30,
Nepal,4.13,5.99,3.32,0.41,7.50,6.20,4.57
Netherlands,-0.19,1.42,2.26,2.21,3.16,2.80,1.94
New Zealand,2.02,3.55,4.43,3.47,3.03,3.00,3.25
Nicaragua,4.93,4.79,4.77,4.66,4.86,-4.00,3.28
Niger,5.27,7.53,4.34,4.93,4.90,5.30,5.37
Nigeria,5.39,6.31,2.65,-1.62,0.82,1.90,2.54
North Macedonia,2.93,3.63,3.84,2.92,0.02,1.60,2.48
Norway,1.04,1.98,1.97,1.10,1.92,2.10,1.68
Oman,4.37,2.65,4.74,5.38,-0.27,1.80,3.09
Pakistan,4.40,4.68,4.73,5.53,5.70,5.70,5.12
Palau,-1.52,2.70,10.14,0.06,-3.72,0.70,1.30
Palestine,2.22,-0.18,3.43,4.71,3.14,-2.80,1.72
Panama,6.90,5.07,5.58,4.99,5.36,4.60,5.41
Papua New Guinea,3.83,15.42,5.30,1.90,2.20,-1.00,4.48
Paraguay,14.04,4.72,2.96,4.02,0.77,4.40,5.07
Peru,5.85,2.35,3.25,3.95,2.53,4.10,3.67
Philippines,7.06,6.15,6.07,6.88,6.69,6.50,6.56
Poland,1.39,3.28,3.85,2.86,4.55,4.30,3.37
Portugal,-1.13,0.89,1.82,1.62,2.68,2.30,1.36
Puerto Rico,-0.10,-1.80,-0.70,-1.10,-7.67,-2.30,-2.31
Qatar,4.41,3.98,3.55,2.22,1.60,2.60,3.06
Republic of the Congo,3.44,6.78,2.65,-2.80,-4.59,1.90,1.16
Romania,3.53,3.08,3.94,4.82,6.95,3.90,4.36
Russia,1.79,0.74,-2.83,-0.23,1.55,1.70,0.44
Rwanda,4.70,7.62,8.87,5.98,6.10,7.20,6.74
Saint Kitts and Nevis,6.22,5.96,3.98,2.21,1.74,2.70,3.79
Saint Lucia,3.40,-0.22,1.96,1.65,2.69,3.40,2.14
Saint Vincent and the Grenadines,1.83,0.98,1.82,1.27,1.60,1.90,1.57
Samoa,-1.93,1.20,1.64,7.15,2.50,,
San Marino,-3.03,-0.88,0.49,0.97,1.24,1.30,0.00
São Tomé and Príncipe,4.82,6.55,3.82,4.18,3.88,4.00,4.54
Saudi Arabia,2.70,3.65,4.11,1.67,-0.74,2.20,2.25
Senegal,3.46,4.08,6.46,6.74,6.79,6.90,5.73
Serbia,2.57,-1.83,0.76,2.80,1.87,3.90,1.66
Seychelles,6.05,3.32,3.50,4.50,4.20,3.50,4.17
Sierra Leone,20.72,4.56,-20.60,6.06,4.16,3.60,2.31
Singapore,5.11,3.88,2.24,2.40,3.62,2.90,3.35
Slovakia,1.49,2.75,3.85,3.33,3.40,3.90,3.12
Slovenia,-1.13,2.98,2.26,3.15,5.00,4.40,2.76
Solomon Islands,3.02,2.25,2.54,3.46,3.24,3.30,2.97
Somalia,,,,,,3.10,
South Africa,2.49,1.85,1.28,0.57,1.32,0.70,1.37
South Korea,2.90,3.34,2.79,2.93,3.06,2.70,2.95
South Sudan,,,,,,-3.20,
Spain,-1.71,1.38,3.43,3.27,3.05,2.60,1.99
Sri Lanka,3.40,4.96,5.01,4.47,3.11,3.70,4.11
Sudan,4.40,2.68,4.91,4.70,4.28,-2.30,3.08
Suriname,2.93,0.26,-2.60,-5.14,0.10,2.00,-0.45
Sweden,1.24,2.60,4.52,3.24,2.29,2.40,2.71
Switzerland,1.85,2.45,1.23,1.38,1.09,3.00,1.83
Taiwan,,,,,,2.70,
Tajikistan,7.40,6.70,6.00,6.90,7.10,5.00,6.51
Tanzania,7.26,6.97,6.96,6.97,7.10,5.80,6.84
Thailand,2.69,0.98,3.02,3.28,3.90,4.50,3.06
Togo,3.97,5.87,5.39,5.40,5.57,4.70,5.15
Tonga,-3.13,2.07,3.71,3.38,2.70,2.80,1.89
Trinidad and Tobago,0.98,-0.25,1.52,-5.96,-2.34,1.00,-0.88
Tunisia,2.88,2.82,1.15,1.11,1.96,2.30,2.03
Turkey,8.49,5.17,6.09,3.18,7.42,3.40,5.61
Turkmenistan,10.20,10.30,6.50,6.20,6.50,6.10,7.62
Tuvalu,4.58,1.35,9.14,3.04,3.24,4.20,4.23
Uganda,3.59,5.11,5.19,4.66,3.97,5.90,4.73
Ukraine,-0.02,-6.55,-9.77,2.31,2.50,3.50,-1.47
United Arab Emirates,5.05,4.40,5.07,2.99,0.79,2.90,3.52
United Kingdom,2.05,3.05,2.35,1.94,1.79,1.30,2.08
United States,1.68,2.57,2.86,1.49,2.27,2.80,2.28
Uruguay,4.64,3.24,0.37,1.69,2.66,2.00,2.42
Uzbekistan,8.00,7.79,8.00,7.80,5.30,5.00,6.97
Vanuatu,1.97,2.33,-0.80,4.00,4.50,3.80,2.62
Venezuela,1.34,-3.89,-5.72,-18.00,-14.00,-18.00,-10.01
Vietnam,5.42,5.98,6.68,6.21,6.81,6.60,6.28
Yemen,4.82,-0.19,-28.00,-34.34,-2.00,-2.60,-11.76
Zambia,5.06,4.70,2.92,3.76,4.08,3.80,4.05
Zimbabwe,5.53,2.13,1.69,0.62,3.45,3.60,2.82
